# a hashtable of templates
# template_name template_file
wizards templates/wizards.txt
campaign_structure templates/camp_structure.txt
empty_project templates/empty_project.txt
campaign templates/campaign.txt
scenario templates/scenario.txt
pbl templates/pbl.txt
build_xml templates/build.xml
multiplayer templates/multiplayer.txt
era templates/era.txt
faction templates/faction.txt
units templates/units/units.txt
movetype templates/units/movetype.txt
race templates/units/race.txt
unit_type templates/units/unit_type.txt
trait templates/units/trait.txt
